13,25,27,31,38,62,7314.7,192.73,134.91,132.57,729.59,289.37
6,13,20,26,32,38,289.34,7389.4,230.37,141.67,114.09,735.94
6,13,20,26,32,38,141.45,7314.9,304.52,172.74,118.35,797.84
6,13,20,25,38,62,292.98,7436.6,225.11,150.71,735.8,336.18
13,26,38,62,86,10096,7353.5,153.08,897.55,392.09,196.5,196.5
13,26,31,38,62,86,7433.9,153.34,127.39,783.95,347.1,159.32
7,13,25,27,38,62,332.6,7413.9,163.81,105.11,863.76,282.75
7,13,25,27,31,38,305.83,7389.1,187.65,135.18,133.62,775.84
13,26,31,38,62,86,7429.4,129.82,103.06,759.65,314.33,166.7
13,31,38,62,87,10090,7324.7,127.53,806.74,361.14,153.25,153.25
13,20,25,32,38,62,7433.2,215.68,139.08,110.72,710.05,322
6,13,20,26,38,44,146.91,7354.3,277.13,156.84,818.32,133.78
6,13,20,26,38,62,250.37,7440.3,232.76,150.4,663.33,338.83
7,13,25,27,38,62,315.28,7453,167.45,101.27,741.08,306.43
7,13,25,27,31,38,279.52,7426.7,182.12,133.3,129.65,732.74
7,13,26,38,62,86,372.22,7491,125.71,769.56,334.87,184.13
7,13,38,62,86,10084,214.5,7402.6,859.65,372.52,171.84,171.84
13,25,38,62,86,10083,7493.5,151.42,748.51,322.24,179.41,179.41
13,20,26,38,44,62,7402,256.75,150.34,828.75,137.08,350.38
13,20,26,32,38,62,7435.7,233.71,154.59,140.39,660.32,338.64
6,13,25,38,62,86,244.79,7445.7,163.81,698.16,310.15,176.06
13,25,27,38,62,86,7409.2,181.18,129.61,663.35,311.24,169.72
7,13,26,38,62,86,347.18,7508.7,121.11,660.27,346.52,191.7
7,13,38,45,62,86,214.78,7428.5,775.84,103.07,417.05,218.77
